$ date -R
Fri, 22 Mar 2024 09:01:04 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a4145ce1e7bc Merge tag 'bcachefs-2024-03-19' of https://evilpiepirate.org/git/bcachefs
Merging origin/master (241590e5a1d1 Merge tag 'driver-core-6.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating a4145ce1e7bc..241590e5a1d1
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    2 +
 kernel/locking/lock_events.h                       |   4 +-
 kernel/locking/qspinlock_paravirt.h                |   2 +-
 kernel/sched/core.c                                |   6 +-
 kernel/sched/fair.c                                | 259 +++++++++++----------
 kernel/sched/loadavg.c                             |   2 +-
 kernel/sched/pelt.c                                |   4 +-
 kernel/sched/sched.h                               |   4 +-
 kernel/sched/stats.c                               |   5 +-
 kernel/time/timer.c                                |  14 +-
 kernel/time/timer_migration.c                      |  11 +-
 kernel/workqueue.c                                 |   2 +-
 lib/Kconfig.debug                                  |   2 +-
 .../ftrace/test.d/ftrace/func_set_ftrace_file.tc   |   2 +-
 59 files changed, 567 insertions(+), 416 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/timer/ralink,cevt-systick.yaml
 delete mode 100644 arch/x86/kernel/topology.c
Merging clockevents/timers/drivers/next (8248ca30ef89 clocksource/drivers/timer-riscv: Clear timer interrupt on timer initialization)
$ git merge -m Merge branch 'timers/drivers/next' of git://git.linaro.org/people/daniel.lezcano/linux.git clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (fc8235a79d73 Merge ras/edac-misc into for-next)
$ git merge -m Merge branch 'edac-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ras/ras.git edac/edac-for-next
Merge made by the 'ort' strategy.
Merging ftrace/for-next (7604256cecef tracing: Add __string_src() helper to help compilers not to get confused)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace.git ftrace/for-next
Already up to date.
Merging rcu/rcu/next (3add00be5fe5 Merge branches 'rcu-doc.2024.02.14a', 'rcu-nocb.2024.02.14a', 'rcu-exp.2024.02.14a', 'rcu-tasks.2024.02.26a' and 'rcu-misc.2024.02.14a' into rcu.2024.02.26a)
$ git merge -m Merge branch 'rcu/next' of git://git.kernel.org/pub/scm/linux/kernel/git/paulmck/linux-rcu.git rcu/rcu/next
Already up to date.
Merging kvm/next (c20722c412f1 Documentation: kvm/sev: clarify usage of KVM_MEMORY_ENCRYPT_OP)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/virt/kvm/kvm.git kvm/next
Merge made by the 'ort' strategy.
 .../virt/kvm/x86/amd-memory-encryption.rst         | 42 +++++++++-------
 Documentation/virt/kvm/x86/msr.rst                 | 19 ++++---
 arch/x86/include/uapi/asm/kvm.h                    | 23 +++++++++
 arch/x86/include/uapi/asm/kvm_para.h               |  1 -
 arch/x86/kernel/kvm.c                              | 11 ++--
 arch/x86/kvm/svm/sev.c                             | 58 +++++++++++++---------
 arch/x86/kvm/trace.h                               | 10 ++--
 7 files changed, 101 insertions(+), 63 deletions(-)
Merging kvm-arm/next (4a09ddb8333a Merge branch kvm-arm64/kerneldoc into kvmarm/next)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvmarm/kvmarm.git kvm-arm/next
Already up to date.
Merging kvms390/next (00de073e2420 KVM: s390: selftest: memop: Fix undefined behavior)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/kvms390/linux.git kvms390/next
Already up to date.
Merging kvm-ppc/topic/ppc-kvm (41bccc98fb79 Linux 6.8-rc2)
$ git merge -m Merge branch 'topic/ppc-kvm' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git kvm-ppc/topic/ppc-kvm
Already up to date.
Merging kvm-riscv/riscv_kvm_next (d8c0831348e7 KVM: riscv: selftests: Add Zacas extension to get-reg-list test)
$ git merge -m Merge branch 'riscv_kvm_next' of https://github.com/kvm-riscv/linux.git kvm-riscv/riscv_kvm_next
Already up to date.
Merging kvm-x86/next (964d0c614c7f Merge branch 'hyperv')
$ git merge -m Merge branch 'next' of https://github.com/kvm-x86/linux.git kvm-x86/next
Auto-merging tools/testing/selftests/kvm/include/x86_64/processor.h
Auto-merging virt/kvm/kvm_main.c
Merge made by the 'ort' strategy.
 arch/x86/kvm/cpuid.c                               | 44 +++++++++++++---------
 .../selftests/kvm/include/x86_64/processor.h       |  9 +++++
 tools/testing/selftests/kvm/x86_64/kvm_pv_test.c   | 39 +++++++++++++++++++
 3 files changed, 75 insertions(+), 17 deletions(-)
Merging xen-tip/linux-next (d277f9d82802 xen/events: increment refcnt only if event channel is refcounted)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (2d9ad81ef935 Merge branch 'for-6.8-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Merge made by the 'ort' strategy.
Merging workqueues/for-next (b111131e3ec7 Merge branch 'for-6.9' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Merge made by the 'ort' strategy.
Merging drivers-x86/for-next (16f8091b4917 platform/x86/intel/pmc: Improve PKGC residency counters debug)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (8a0a62941a04 firmware: coreboot: Replace tag with id table in driver struct)
$ git merge -m Merge branch 'for-firmware-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (3693760295e8 HSI: ssi_protocol: fix struct members kernel-doc warnings)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (45066c4bbe8c leds: ncp5623: Add MS suffix to time defines)
$ git merge -m Merge branch 'for-leds-next' of git://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (296455ade1fd Merge tag 'char-misc-6.8-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge -m Merge branch 'for-next' of git://github.com/cminyard/linux-ipmi.git ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (6aeb8850e0f3 device: core: Log warning for devices pending deferred probe on timeout)
$ git merge -m Merge branch 'driver-core-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (a788e53c05ae usb: usb-acpi: Fix oops due to freeing uninitialized pld pointer)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (b8a730836c6b thunderbolt: Constify the struct device_type usage)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (b1a8da9ff139 USB: serial: cp210x: add pid/vid for TDK NC0110013M and MM0110113M)
$ git merge -m Merge branch 'usb-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (d6c0d892b44c dt-bindings: serial: stm32: add power-domains property)
$ git merge -m Merge branch 'tty-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (367b3560e10b binder: remove redundant variable page_addr)
$ git merge -m Merge branch 'char-misc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
Merging accel/habanalabs-next (576d7cc5a9e2 accel: constify the struct device_type usage)
$ git merge -m Merge branch 'habanalabs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ogabbay/linux.git accel/habanalabs-next
Already up to date.
Merging coresight/next (a4f3057d19ff coresight-tpda: Change qcom,dsb-element-size to qcom,dsb-elem-bits)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (6613476e225e Linux 6.8-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (b1a91ca25f15 fpga: remove redundant checks for bridge ops)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (7af14fe58e5e Merge branch 'icc-fixes' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Merge made by the 'ort' strategy.
 drivers/interconnect/core.c          |  8 ++++++++
 drivers/interconnect/qcom/x1e80100.c | 26 --------------------------
 2 files changed, 8 insertions(+), 26 deletions(-)
Merging iio/togreg (a696ab17dafe Merge branch 'togreg-cleanup' into HEAD)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging drivers/base/property.c
Auto-merging include/linux/property.h
Merge made by the 'ort' strategy.
 drivers/base/property.c             |  14 ----
 drivers/iio/accel/fxls8962af-core.c |  10 +--
 drivers/iio/accel/mma8452.c         |   6 +-
 drivers/iio/adc/ad7124.c            |  55 ++++++--------
 drivers/iio/adc/ad7192.c            |  38 +++++-----
 drivers/iio/adc/ad7292.c            |  13 ++--
 drivers/iio/adc/fsl-imx25-gcq.c     | 140 +++++++++++++++---------------------
 drivers/iio/adc/hx711.c             |   5 +-
 drivers/iio/adc/max11410.c          |  27 ++-----
 drivers/iio/adc/rzg2l_adc.c         |  11 +--
 drivers/iio/addac/ad74413r.c        |  10 +--
 drivers/iio/dac/ltc2688.c           |  28 +++-----
 drivers/iio/temperature/ltc2983.c   | 137 +++++++++++++----------------------
 include/linux/property.h            |  22 +++++-
 14 files changed, 206 insertions(+), 310 deletions(-)
Merging phy-next/next (00ca8a15dafa phy: constify of_phandle_args in xlate)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Already up to date.
Merging soundwire/next (e17aae16acf5 soundwire: Use snd_soc_substream_to_rtd() to obtain rtd)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Already up to date.
Merging extcon/extcon-next (abe83c4e5e4f extcon: realtek: Remove unused of_gpio.h)
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 drivers/extcon/Kconfig               |  3 ++-
 drivers/extcon/extcon-adc-jack.c     |  6 ++----
 drivers/extcon/extcon-intel-cht-wc.c |  6 ++----
 drivers/extcon/extcon-intel-mrfld.c  | 26 +++++++++-----------------
 drivers/extcon/extcon-max3355.c      |  6 ++----
 drivers/extcon/extcon-max77843.c     |  6 ++----
 drivers/extcon/extcon-rtk-type-c.c   |  1 -
 drivers/extcon/extcon-usb-gpio.c     |  6 ++----
 drivers/extcon/extcon-usbc-cros-ec.c |  6 ++----
 9 files changed, 23 insertions(+), 43 deletions(-)
Merging gnss/gnss-next (54be6c6c5ae8 Linux 6.8-rc3)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (7447d911af69 vfio/fsl-mc: Block calling interrupt handler without trigger)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (d97d263132a6 w1: w1-gpio: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (b85ea95d0864 Linux 6.7-rc1)
$ git merge -m Merge branch 'spmi-next' of git://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Already up to date.
Merging staging/staging-next (68bb540b1aef staging: greybus: Replaces directive __attribute__((packed)) by __packed as suggested by checkpatch)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (eca588187f91 counter: ti-eqep: Convert to platform remove callback returning void)
$ git merge -m Merge branch 'counter-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Auto-merging MAINTAINERS
Auto-merging drivers/counter/counter-core.c
Merge made by the 'ort' strategy.
 MAINTAINERS                       |  30 +--
 drivers/counter/counter-core.c    |   4 +-
 drivers/counter/stm32-timer-cnt.c | 461 ++++++++++++++++++++++++++++++++++++--
 drivers/counter/ti-ecap-capture.c |   6 +-
 drivers/counter/ti-eqep.c         |   6 +-
 include/linux/counter.h           |   4 +-
 include/linux/mfd/stm32-timers.h  |  13 ++
 7 files changed, 484 insertions(+), 40 deletions(-)
Merging siox/siox/for-next (db418d5f1ca5 siox: bus-gpio: Simplify using devm_siox_* functions)
$ git merge -m Merge branch 'siox/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/ukleinek/linux.git siox/siox/for-next
Auto-merging drivers/siox/siox-core.c
Merge made by the 'ort' strategy.
 drivers/siox/siox-bus-gpio.c | 62 ++++++++++++++------------------------------
 drivers/siox/siox-core.c     | 46 ++++++++++++++++++++++++++++++++
 drivers/siox/siox.h          |  4 +++
 3 files changed, 70 insertions(+), 42 deletions(-)
Merging mux/for-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (716141d366f4 dmaengine: of: constify of_phandle_args in of_dma_find_controller())
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Already up to date.
Merging cgroup/for-next (13eb1d6e1cfc Merge branch 'for-6.8-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup.git cgroup/for-next
Merge made by the 'ort' strategy.
Merging scsi/for-next (af180c0880f9 scsi: scsi_debug: Maintain write statistics per group number)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi.git scsi/for-next
Auto-merging drivers/scsi/Kconfig
Auto-merging drivers/scsi/scsi.c
Auto-merging drivers/scsi/scsi_debug.c
Auto-merging drivers/scsi/scsi_sysfs.c
Auto-merging drivers/scsi/sd.c
Auto-merging include/scsi/scsi_device.h
Merge made by the 'ort' strategy.
 drivers/scsi/Kconfig           |   5 +
 drivers/scsi/Makefile          |   2 +
 drivers/scsi/scsi.c            |   2 +
 drivers/scsi/scsi_debug.c      | 293 +++++++++++++++++++++++++++++++----------
 drivers/scsi/scsi_proto_test.c |  56 ++++++++
 drivers/scsi/scsi_sysfs.c      |  10 ++
 drivers/scsi/sd.c              | 111 +++++++++++++++-
 drivers/scsi/sd.h              |   3 +
 include/scsi/scsi_device.h     |   1 +
 include/scsi/scsi_proto.h      |  78 +++++++++++
 10 files changed, 490 insertions(+), 71 deletions(-)
 create mode 100644 drivers/scsi/scsi_proto_test.c
Merging scsi-mkp/for-next (52d8210ea45d Merge patch series "Update lpfc to revision 14.4.0.1")
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mkp/scsi.git scsi-mkp/for-next
Auto-merging drivers/scsi/lpfc/lpfc_scsi.c
Auto-merging drivers/ufs/host/ufs-qcom.c
Merge made by the 'ort' strategy.
 drivers/scsi/ch.c                        |  20 ++---
 drivers/scsi/cxlflash/main.c             |  17 ++--
 drivers/scsi/libsas/sas_expander.c       |  51 ++++++++----
 drivers/scsi/lpfc/lpfc.h                 |   2 +-
 drivers/scsi/lpfc/lpfc_attr.c            |   4 +-
 drivers/scsi/lpfc/lpfc_bsg.c             |  40 +++++-----
 drivers/scsi/lpfc/lpfc_debugfs.c         |  12 +--
 drivers/scsi/lpfc/lpfc_els.c             |  45 +++++------
 drivers/scsi/lpfc/lpfc_hbadisc.c         |  33 ++++----
 drivers/scsi/lpfc/lpfc_init.c            |  13 ++--
 drivers/scsi/lpfc/lpfc_mbox.c            |  30 +++-----
 drivers/scsi/lpfc/lpfc_nportdisc.c       |  12 +--
 drivers/scsi/lpfc/lpfc_nvme.c            |   4 +-
 drivers/scsi/lpfc/lpfc_nvmet.c           |   2 +-
 drivers/scsi/lpfc/lpfc_scsi.c            |  23 +-----
 drivers/scsi/lpfc/lpfc_sli.c             |  99 ++++++++++++------------
 drivers/scsi/lpfc/lpfc_sli.h             |  30 ++++++--
 drivers/scsi/lpfc/lpfc_sli4.h            |   7 +-
 drivers/scsi/lpfc/lpfc_version.h         |   2 +-
 drivers/scsi/lpfc/lpfc_vport.c           |  10 +--
 drivers/scsi/pmcraid.c                   |  20 ++---
 drivers/scsi/qla2xxx/qla_attr.c          |  14 +++-
 drivers/scsi/qla2xxx/qla_def.h           |   2 +-
 drivers/scsi/qla2xxx/qla_gbl.h           |   2 +-
 drivers/scsi/qla2xxx/qla_init.c          | 128 ++++++++++++++++---------------
 drivers/scsi/qla2xxx/qla_iocb.c          |  68 ++++++++++------
 drivers/scsi/qla2xxx/qla_mbx.c           |   2 +-
 drivers/scsi/qla2xxx/qla_os.c            |   3 +-
 drivers/scsi/qla2xxx/qla_target.c        |  10 +++
 drivers/scsi/qla2xxx/qla_version.h       |   4 +-
 drivers/scsi/sg.c                        |  18 ++---
 drivers/scsi/st.c                        |   4 +-
 drivers/target/iscsi/iscsi_target_erl1.c |   3 +-
 drivers/ufs/core/ufs-mcq.c               |   2 +-
 drivers/ufs/host/ufs-qcom.c              |   6 +-
 include/ufs/ufshcd.h                     |   1 +
 36 files changed, 401 insertions(+), 342 deletions(-)
Merging vhost/linux-next (894452180d73 vduse: enable Virtio-net device type)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost.git vhost/linux-next
Merge made by the 'ort' strategy.
 drivers/vdpa/vdpa_user/vduse_dev.c | 24 ++++++++++++++++++++----
